id_customer_main,customer,customer_day,time,percent
ci_177,โดยปกติแล้วเวลา 13:00 จะมีลูกค้าประมาณ 42% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,13:00:00,42.0
ci_177,โดยปกติแล้วเวลา 14:00 จะมีลูกค้าประมาณ 42% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,14:00:00,42.0
ci_177,โดยปกติแล้วเวลา 15:00 จะมีลูกค้าประมาณ 35% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,15:00:00,35.0
ci_177,โดยปกติแล้วเวลา 16:00 จะมีลูกค้าประมาณ 21% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,16:00:00,21.0
ci_177,โดยปกติแล้วเวลา 17:00 จะมีลูกค้าประมาณ 42% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,17:00:00,42.0
ci_177,โดยปกติแล้วเวลา 18:00 จะมีลูกค้าประมาณ 42% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,18:00:00,42.0
ci_177,โดยปกติแล้วเวลา 19:00 จะมีลูกค้าประมาณ 50% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,19:00:00,50.0
ci_177,โดยปกติแล้วเวลา 20:00 จะมีลูกค้าประมาณ 42% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,20:00:00,42.0
ci_177,โดยปกติแล้วเวลา 21:00 จะมีลูกค้าประมาณ 57% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,21:00:00,57.0
ci_177,โดยปกติแล้วเวลา 22:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,22:00:00,0.0
ci_177,โดยปกติแล้วเวลา 23:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,23:00:00,0.0
ci_177,โดยปกติแล้วเวลา 06:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,06:00:00,0.0
ci_177,โดยปกติแล้วเวลา 07:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,07:00:00,0.0
ci_177,โดยปกติแล้วเวลา 08:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,08:00:00,0.0
ci_177,โดยปกติแล้วเวลา 09:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,09:00:00,0.0
ci_177,โดยปกติแล้วเวลา 10:00 จะมีลูกค้าประมาณ 14% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,10:00:00,14.0
ci_177,โดยปกติแล้วเวลา 11:00 จะมีลูกค้าประมาณ 35% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,11:00:00,35.0
ci_177,โดยปกติแล้วเวลา 12:00 จะมีลูกค้าประมาณ 64% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,12:00:00,64.0
ci_177,โดยปกติแล้วเวลา 13:00 จะมีลูกค้าประมาณ 57% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,13:00:00,57.0
ci_177,โดยปกติแล้วเวลา 14:00 จะมีลูกค้าประมาณ 78% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,14:00:00,78.0
ci_177,โดยปกติแล้วเวลา 15:00 จะมีลูกค้าประมาณ 92% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,15:00:00,92.0
ci_177,โดยปกติแล้วเวลา 16:00 จะมีลูกค้าประมาณ 100% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร,16:00:00,100.0
