id_customer_main,customer,customer_day
ci_146,โดยปกติแล้วเวลา 13:00 จะมีลูกค้าประมาณ 30% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร
ci_146,โดยปกติแล้วเวลา 14:00 จะมีลูกค้าประมาณ 46% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร
ci_146,โดยปกติแล้วเวลา 15:00 จะมีลูกค้าประมาณ 43% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร
ci_146,โดยปกติแล้วเวลา 16:00 จะมีลูกค้าประมาณ 46% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร
ci_146,โดยปกติแล้วเวลา 17:00 จะมีลูกค้าประมาณ 46% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร
ci_146,โดยปกติแล้วเวลา 18:00 จะมีลูกค้าประมาณ 66% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร
ci_146,โดยปกติแล้วเวลา 19:00 จะมีลูกค้าประมาณ 86% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร
ci_146,โดยปกติแล้วเวลา 20:00 จะมีลูกค้าประมาณ 80% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร
ci_146,โดยปกติแล้วเวลา 21:00 จะมีลูกค้าประมาณ 70% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร
ci_146,โดยปกติแล้วเวลา 22:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร
ci_146,โดยปกติแล้วเวลา 23:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอังคาร
ci_146,โดยปกติแล้วเวลา 06:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ
ci_146,โดยปกติแล้วเวลา 07:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ
ci_146,โดยปกติแล้วเวลา 08:00 จะมีลูกค้าประมาณ 43% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพุธ
